"0","df <- TextAnalysisR::SpecialEduTech"
"0",""
"0","united_tbl <- TextAnalysisR::unite_text_cols(df, listed_vars = c(""title"", ""keyword"", ""abstract""))"
"0",""
"0","tokens <- TextAnalysisR::preprocess_texts(united_tbl, text_field = ""united_texts"")"
"2","Warning: keep_acronyms argument is not used."
"0","dfm_object <- quanteda::dfm(tokens)"
"0",""
"0","stm_15 <- TextAnalysisR::stm_15"
"0",""
"0","top_topic_terms <- TextAnalysisR::select_top_topic_terms("
"0","  stm_model = stm_15,"
"0","  top_term_n = 10,"
"0","  verbose = TRUE"
"0",")"
"0",""
"0","print(top_topic_terms)"
