"0","out <- quanteda::convert(dfm_object, to = ""stm"")"
"0",""
"0","library(stm)"
"0","stm_15 <- stm("
"0","  data = out$meta,"
"0","  documents = out$documents,"
"0","  vocab = out$vocab,"
"0","  max.em.its = 75,"
"0","  init.type = ""Spectral"","
"0","  K = 15,"
"0","  prevalence = ~ reference_type + s(year),"
"0","  verbose = FALSE)"
"0",""
"0","top_topic_terms <- TextAnalysisR::select_top_topic_terms("
"0","  stm_model = stm_15,"
"0","  top_term_n = 10,"
"0","  verbose = FALSE"
"0",")"
"0",""
"0","top_topic_terms %>%"
"0","  mutate_if(is.numeric, ~ round(., 3)) %>%"
"0","      DT::datatable("
"0","      rownames = FALSE,"
"0","      extensions = 'Buttons',"
"0","      options = list("
"0","        scrollX = TRUE,"
"0","        scrollY = ""400px"","
"0","        width = ""80%"","
"0","        dom = 'Bfrtip',"
"0","        buttons = c('copy', 'csv', 'excel', 'pdf', 'print')"
"0","      )"
"0","    ) %>%"
"0","    DT::formatStyle("
"0","      columns = c(""topic"", ""term"", ""beta""),"
"0","      fontSize = '16px'"
"0","    )"
