"0","tokens <- TextAnalysisR::preprocess_texts(united_tbl,"
"0","                                          text_field = ""united_texts"","
"0","                                          min_char = 2,"
"0","                                          remove_punct = TRUE,"
"0","                                          remove_symbols = TRUE,"
"0","                                          remove_numbers = TRUE,"
"0","                                          remove_url = TRUE,"
"0","                                          remove_separators = TRUE,"
"0","                                          split_hyphens = TRUE,"
"0","                                          split_tags = TRUE,"
"0","                                          include_docvars = TRUE,"
"0","                                          keep_acronyms = FALSE,"
"0","                                          padding = FALSE,"
"0","                                          verbose = FALSE)"
