"0","df <- TextAnalysisR::SpecialEduTech"
"0","dfm_object <- df %>%"
"0","  TextAnalysisR::preprocess_texts(text_field = ""abstract"") %>%"
"0","  quanteda::dfm() "
"0","stm_15 <- TextAnalysisR::stm_15"
"0","TextAnalysisR::word_frequency_trends(dfm_object,"
"0","                                     stm_model = stm_15,"
"0","                                     time_variable = ""year"","
"0","                                     selected_terms = c(""calculator"", ""computer""),"
"0","                                     height = 700,"
"0","                                     width = 1000)"
"1","[1m[33mError[39m in `dplyr::group_by()`:[22m
[38;5;252m[33m![38;5;252m Must group by variables found in `.data`.
[31m✖[38;5;252m Column `year` is not found.[39m
Backtrace:
[90m 1. [39m[1mTextAnalysisR[22m::word_frequency_trends(...)
[90m 6. [39m[1m[94mdplyr:::group_by.data.frame([39m[22m., !!rlang::sym(time_variable)[1m[94m)[39m[22m
"
